良言如良藥
 參考經文：《 箴言16章1～33節》
 箴:16:1 策劃在人；決斷在乎上主。
 箴:16:2 人以為自己所做的都對；上主卻審察他的動機。
 箴:16:3 把所籌劃的事交託上主，你就能夠成功。⋯⋯
 箴:16:4 上主所造的一切各得其所；邪惡人的結局就是滅亡。
 箴:16:5 上主厭惡狂傲的人；他決不讓他們逃避刑罰。
 箴:16:6 信實忠誠罪必蒙赦；敬畏上主免受禍患。
 箴:16:7 行為若蒙上主喜悅，仇敵也將成為朋友。
 箴:16:8 寧願守信而收入少，不願背信而收入多。
 箴:16:9 策劃在人；但上主導引你的腳步。
 箴:16:10 君王的話有神的權威；他的判斷不致差錯。
 箴:16:11 準確的天平屬於上主；公平的法碼他所制定。
 箴:16:12 君王不能容忍邪惡，因政權靠正義堅立。
 箴:16:13 君王要聽正直的話；他喜愛說誠實話的人。
 箴:16:14 明智人使君王欣慰；他的烈怒能置人於死地。
 箴:16:15 君王的恩寵如雲帶來春雨；他的和顏悅色使人有生命。
 箴:16:16 智慧勝過精金；知識強如純銀。
 箴:16:17 正直人的道路遠離邪惡；謹慎走正路，生命得保全。
 箴:16:18 驕傲導向滅亡；傲慢必然衰敗。
 箴:16:19 存心謙卑跟窮人來往，勝過跟狂妄人均分贓物。
 箴:16:20 留心訓誨，受益無窮；信賴上主，福樂永享。
 箴:16:21 明智人以通達見稱；說話越溫雅，說服力越強。
 箴:16:22 聰明人以智慧為生命泉源；教導愚昧人，功效全無。
 箴:16:23 明智人三思而後言；他的話更具說服力。
 箴:16:24 懇切的話有如蜂蜜，使心靈愉快，身體健壯。
 箴:16:25 有些道路看來正直，卻是導向死亡之途。
 箴:16:26 為滿足胃口，勞工必須工作；因口腹需要，工人不敢懶惰。
 箴:16:27 無賴漢圖謀害人，他的言語像焚燒的火。
 箴:16:28 危言聳聽，製造紛爭；搬弄是非，破壞友誼。
 箴:16:29 強暴人欺騙鄰舍；他領人走上邪路。
 箴:16:30 擠眉弄眼的人心術不正；緊咬著嘴唇的人圖謀壞事。
 箴:16:31 白髮是尊榮的華冠，是行為正直之人的善報。
 箴:16:32 忍耐勝過威力；自制強如奪城。
 箴:16:33 人儘管抽籤問卜，但決斷在乎上主。 箴言16章24節記載：「懇切的話有如蜂蜜，使心靈愉快，身體健壯。」和合本譯為「良言如同蜂房，使心覺甘甜，使骨得醫治。」「良言」在原文的意思是愉快、美麗、可愛的話語。意思是，當我們考慮現在情境，說出適切的對話，是對人有幫助的，還有促進健康的醫治果效。 要說出良言並不容易，除了要有好的觀察力，還要以客觀陳述，以帶出對話空間。這需要對聖靈的帶領很敏銳，才可能展現。反之，隨從己意的陪伴，不但會造成他人的壓迫感，也無法真正被同理，更不用說心中的痛有被醫治的可能。這裡指出，良言使「心」和「骨」都得到改變。「心」指的是這個人的生命，「骨」是指身體，整體而言，是整個人都得到了幫助和醫治。 這麼棒的禮物，我們要如何得到？我們先來看一個男孩的故事。有一個男孩，發現自己擁有一個寶物──一對翅膀。因著能飛翔，他好興奮，卻擔心父母不能接受他。但他的父母其實從來都沒責備或羞辱他。父母雖然不了解，卻沒有和他對立與衝突。但是，男孩還是決定，不要讓任何人看到他的獨特。故事中的男孩，何時才願意放下他的防衛心，放心去飛翔呢？男孩的父母曾幾次與他面對面，給他一些建議，並沒有強迫他。在長久的觀察中，他們發現有任何適合時機，就持續給予鼓勵與支持。用我們的信仰語言來說，就是用耐心陪伴，讓聖靈自己動工，福音的種子就會在人的心中成長發芽。男孩後來改變，是因為父母的眼光和言語支持。父母雖然有所疑惑，但是他們不隨意的批評孩子。他們觀察與陪伴，並在適合的時候說出鼓勵和支持的話語，這就是「良言」帶來的改變。在適合的時機，說出適合的話語，可以讓人的關係更緊密、更互相信任，對方也因此從內心深處得到恢復與醫治的力量。這就是順從聖靈帶領的陪伴！ 我們都有這對翅膀，就是上帝與我們同在時，我們能活出上帝起初創造的樣子。面對別人的否定和指責，往往會讓人想要躲起來，使人覺得失望。然而，當我們了解上帝就在身旁，給我們真實的鼓勵、真實的陪伴，讓我們感受到愛時，我們的知識與情感就會被感動，進而願意改變自己。 默想： 「明智人三思而後言； 他的話更具說服力。」 祈禱： 主上帝，我願意在良言的表達上學習，願祢幫助我看見祢在我心中的力量，進而有動力改變，使我的話能成為良藥，對人有益。奉主耶穌的名祈禱，阿們。 — 台灣教會公報社 版權所有 —
 http://www.pct.org.tw/dailyneweyes.aspx?strDID=20191213 
