傳承
 參考經文：《 箴言13章1～25節》
 箴:13:1 明智的兒子留心父親的教誨；傲慢人不承認自己的過錯。
 箴:13:2 好人說話得嘗佳果；詭詐的人只圖強暴。
 箴:13:3 口舌謹慎，保存生命；信口開河，自招毀滅。⋯⋯
 箴:13:4 懶惰的人難償所願；勤勞的人得慶有餘。
 箴:13:5 誠實人恨惡謊言；邪惡人言語可憎。
 箴:13:6 正義衛護無辜；邪惡使罪人傾覆。
 箴:13:7 有人假裝富有，其實一貧如洗；有人裝作貧窮，卻是腰纏萬貫。
 箴:13:8 有錢人花錢贖命；窮苦人不受恐嚇。
 箴:13:9 正直人如閃耀的光輝；邪惡人像快熄滅的燈火。
 箴:13:10 傲慢引起爭端；接受規勸便是智慧。
 箴:13:11 不勞而獲的財物瞬息耗盡；勤勞累積的財富日日增加。
 箴:13:12 希望幻滅，心靈隨之破碎；願望實現，心裏充滿生機。
 箴:13:13 藐視教訓，自招災禍；聽從訓誡，穩妥安全。
 箴:13:14 明智人的教導是智慧的泉源；智慧使人逃脫死亡的險境。
 箴:13:15 明達的人到處受尊敬；無信義的人走向毀滅。
 箴:13:16 聰明人三思而行；愚蠢人誇耀自己的無知。
 箴:13:17 糊塗的使者造成禍害；忠信的使者促進和平。
 箴:13:18 拒絕規勸必窮困羞辱；接受管教必受人敬重。
 箴:13:19 願望實現，令人愉快；愚昧人不願離棄邪惡。
 箴:13:20 跟明智人同行，就有智慧；跟愚昧人作伴，必受連累。
 箴:13:21 禍患追蹤罪人；義人卻得善報。
 箴:13:22 好人為子孫留下產業；罪人積藏的財物卻歸義人。
 箴:13:23 未開墾的土地可為窮人產糧食；不義的人卻不願耕耘土地。
 箴:13:24 不懲戒兒子就是不愛他；疼愛兒子必勤加管教。
 箴:13:25 正直人食用無缺；邪惡人時時捱餓。 近年，越來越多年輕人投入文創產業，特別是傳承土地記憶。例如：傳統工藝現代化、體驗傳統文化生活……等。這類工作其實並不輕鬆，它是需要刻意學習及教育的。在我們的記憶中，還有多少土地記憶與文化傳承的資產呢？仔細想想，在現今追求「名師」「名校」或「外語至上」的主流體制下，傳統文化幾乎都失傳了。然而，箴言13章22節提醒：「好人為子孫留下產業。」在現代社會，我們想留下的是什麼？留得住嗎？值得大家思考。 這段經文所提的產業，在原文是指土地或財產，與第二句相呼應，都在說「看得見的產業」。這章的目的是要告訴我們，透過美善的教導，人們可以得到美好的物質回報。但是，產業真的可以留得住嗎？2018年11月17日台灣基督長老教會總會研發中心舉辦首屆「創新宣教研討會」，透過屏東縣瑪家鄉美園部落教保中心團隊，分享「信仰與文化」如何在艱困環境中傳承下去。台南大專中心牧師吳明漢回應時指出：「不管是語言文化、財產土地或信仰觀念，都要有系統的傳承與教育，這三種都可以作為創新宣教的思考。」 有智慧的傳承，需要在生活中營造語言文化、財產土地或信仰的對話空間。教保中心老師馬秀辛說：「若沒讓孩子經歷太陽的熱、風的冷，你的土地很快就會被賣掉。應該培養對話的能力，並且知道發生什麼事，雖然不知道哪一天會消失，但我知道的是，我們要努力。」不要盲目要求下一代傳承，卻沒有和他們對話。 現代人無法自動傳承的，大概有幾種。第一類是財產和土地。為什麼？下一代理當可以繼承上一代的財產和土地，但可悲的是，不一定能繼承祖先對財產和土地的想法。第二類是語言和文化。即使上一代會講母語，下一代並不是自動就會，仍然需要刻意營造環境來教導與學習。第三，信仰也無法自動傳承。亞伯拉罕的上帝不會是你的上帝，你的上帝才是你的上帝，上帝只有孩子沒有孫子。那要怎麼辦？我們可以透過故事來串連生命的傳承，刻意分享，刻意營造環境，否則，下一代是不可能自然學習到這些精神。不管是透過詩歌、信仰故事、文化傳承或土地的故事，都需要有人繼續把故事說下去。 默想： 我曾思考過為子孫留下什麼產業？我曾身體力行去實踐過嗎？ 祈禱： 親愛的主上帝，我汲汲營營忙碌一生，卻沒有把祢對我們家族中最美好的故事傳給下一代，我為此深感失職。懇求祢賜下智慧，讓我有動力成為家族生命、母語和信仰的傳承者。奉主耶穌的名祈禱，阿們。 — 台灣教會公報社 版權所有 —
 http://www.pct.org.tw/dailyneweyes.aspx?strDID=20191210 
